Nom,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Sandro Vock,,,,,,,10:08.56,,,,,,,,
Dario Zoller,,,,,,,,,,,11:30.36,,,,
Ulisses Joos,,,,,,,,,,8:46.65,,,,8:50.77,
Raphael Amrein,,,12:24.21,,,,,,,,,,,,
Matthias Ludwig,,,,,11:44.04,,,,,,,,,,
Ybrah Shimay,,,,,,,,,,,,,,,10:11.47
Stefan Müller,8:49.68,9:03.97,,,,,,,,,,,,,
Cyril Wanner,,12:26.60,,,,,,,,,,,,,
Yannick Fringeli,8:46.85,,,,,,,,,,,,,,
Mischa Lubasch,,,,,,,,,,,9:13.21,,,,
Samuel Cotture,11:17.43,,,,,,,,,,,,,,
Mike Gaugler,10:56.23,10:19.25,10:11.17,,9:43.46,9:36.42,,,,,,,,,
Daniel Perret,,9:50.64,,,,,,,,,,,,,
Yves Spira,10:25.67,10:34.52,10:17.88,10:34.36,,,,,,,,,,,
Damien Schaller,10:55.64,10:49.15,,,,,,,,,,,,,
Roberto Simone,,9:18.13,9:02.94,,,,,,,,8:52.38,9:02.35,8:52.86,9:10.17,
Brice Repond,10:36.62,10:37.14,,,,,,,,,,,,,
Michel Grandgirard,,,,,,,11:05.84,,,,,,,,
Camilo Irarragorri,,,,,,,,,,,,,,9:33.23,
Pascal Giger,,9:45.61,,,9:43.90,9:38.49,,,,,,,,,
Yves Megret,,,,,,,,10:03.89,,,,,,,
Arnaud Tissières,,,,11:41.76,10:59.74,,,,,,,,,,
Samuel Ziegler,,,,10:33.12,,,,,,,,,,,
Roland Christen,9:41.38,,,,,,,,,,,,,,
Thomas Gruber,,,,,10:19.55,,,,,,,,,,
Markus Heidl,,,,,,9:32.80,,,,,,,,,
Anaël Cancela,,,,,,,,,,,9:28.58,,9:16.60,,
Max Witteveen,,,,,,,,,,,,,,9:14.37,9:20.06
Cédric Ringler,,,,,11:51.05,,,,,,,,,,
Patrick Zbinden,,,,,,9:43.75,9:16.60,9:02.79,,,,,9:04.58,,
Jan Buess,,,,,,,,11:51.24,,,,,,,
Stéphane Schweickhardt,,9:48.09,9:41.82,,,,,,,,,,,,
Bastien Délèze,,,11:53.34,,10:46.01,,,,,,,,,,
Mekonen Tefera,,,,,,,,,,,8:47.71,,,,
Robin Wütschert,,,,,,,11:20.23,10:30.25,10:48.71,,,,10:38.70,,
Christoph Kellerhals,,,8:35.58,,,,,,,,,,,,
Stefan Breit,8:29.70,8:38.82,8:24.88,,8:37.74,,,8:20.47,,,,,,,
Severin Kurt,,,10:14.09,,,,9:55.90,,,,,,,,
Christoph Steinbacher,,,,,,,,9:26.98,,,,,,,
Ludek Cigler,,,,9:45.78,,,,,,,,,,,
Loris Pellaz,,,,,,,,,,9:49.88,9:29.13,,9:14.36,,8:24.08
